epoch;time;train/box_loss;train/cls_loss;train/dfl_loss;metrics/precision(B);metrics/recall(B);metrics/mAP50(B);metrics/mAP50-95(B);val/box_loss;val/cls_loss;val/dfl_loss;lr/pg0;lr/pg1;lr/pg2
1;456.932;0.91041;417.356;119.945;0.28016;0.54892;0.36696;0.32069;0.55663;258.869;0.92051;0.0701829;0.00331301;0.00331301
2;902.469;0.77142;232.379;104.914;0.57883;0.63814;0.67469;0.57418;0.59732;177.979;0.90997;0.0401641;0.00662754;0.00662754
3;133.962;0.80644;184.776;104.992;0.69389;0.536;0.58916;0.48273;0.69561;253.601;0.96488;0.0101265;0.00992322;0.00992322
4;177.559;0.86025;188.082;109.085;0.74303;0.65154;0.72146;0.58994;0.74171;204.876;0.98993;0.00991514;0.00991514;0.00991514
5;221.546;0.85319;167.674;109.497;0.71455;0.65474;0.74794;0.61575;0.67455;172.539;0.95044;0.00988686;0.00988686;0.00988686
6;265.66;0.84308;160.934;10.889;0.72269;0.74426;0.81065;0.66488;0.6909;163.981;0.9545;0.00985857;0.00985857;0.00985857
7;309.53;0.83169;149.884;107.746;0.86837;0.866;0.92754;0.77939;0.63053;105.987;0.92311;0.00983029;0.00983029;0.00983029
8;353.016;0.80664;134.964;106.378;0.92498;0.90777;0.95355;0.80119;0.62958;0.86082;0.93096;0.009802;0.009802;0.009802
9;396.785;0.79755;127.969;106.447;0.83723;0.81799;0.87862;0.72391;0.67318;120.553;0.93344;0.00977371;0.00977371;0.00977371
10;440.358;0.79689;124.265;105.722;0.94595;0.90717;0.94454;0.81119;0.59549;0.77778;0.90407;0.00974543;0.00974543;0.00974543
11;483.987;0.78094;124.789;106.002;0.86655;0.83552;0.93463;0.79395;0.60845;111.973;0.91658;0.00971714;0.00971714;0.00971714
12;527.677;0.78644;117.875;106.248;0.9501;0.93482;0.96844;0.8256;0.59097;0.74913;0.90876;0.00968886;0.00968886;0.00968886
13;571.44;0.76805;114.204;104.468;0.9482;0.94352;0.9673;0.83161;0.60354;0.7281;0.90589;0.00966057;0.00966057;0.00966057
14;615.133;0.75442;109.036;104.799;0.93832;0.94252;0.97097;0.84231;0.55816;0.67813;0.88874;0.00963229;0.00963229;0.00963229
15;658.948;0.76213;108.159;105.184;0.93981;0.93595;0.97149;0.82569;0.60263;0.70034;0.90126;0.009604;0.009604;0.009604
16;702.768;0.76571;10.763;105.698;0.92693;0.93908;0.95749;0.82194;0.59007;0.7838;0.90443;0.00957571;0.00957571;0.00957571
17;746.428;0.74033;103.328;104.073;0.90158;0.89612;0.94574;0.8067;0.58796;0.89663;0.90109;0.00954743;0.00954743;0.00954743
18;790.242;0.74955;104.733;10.431;0.95166;0.94711;0.96815;0.83182;0.57771;0.70855;0.89632;0.00951914;0.00951914;0.00951914
19;833.98;0.73539;100.773;103.698;0.96375;0.96726;0.97172;0.84273;0.55835;0.65769;0.89972;0.00949086;0.00949086;0.00949086
20;877.641;0.72095;0.9363;103.448;0.95302;0.95716;0.97489;0.85331;0.54539;0.60986;0.8907;0.00946257;0.00946257;0.00946257
21;920.765;0.72032;0.96765;10.327;0.96093;0.96243;0.9731;0.85495;0.543;0.65091;0.88401;0.00943429;0.00943429;0.00943429
22;963.67;0.71381;0.95463;103.181;0.95614;0.96713;0.96804;0.84083;0.56237;0.61313;0.89325;0.009406;0.009406;0.009406
23;1006.69;0.70874;0.91975;101.834;0.97188;0.96781;0.97494;0.85752;0.55077;0.61648;0.88105;0.00937771;0.00937771;0.00937771
24;1049.79;0.70722;0.91986;102.564;0.96811;0.95054;0.97696;0.85994;0.52848;0.633;0.87002;0.00934943;0.00934943;0.00934943
25;1093.59;0.70364;0.89405;102.771;0.95226;0.95724;0.97071;0.84244;0.57294;0.65147;0.89124;0.00932114;0.00932114;0.00932114
26;1137.47;0.70441;0.88326;102.585;0.95685;0.93857;0.96828;0.85082;0.54923;0.66411;0.88765;0.00929286;0.00929286;0.00929286
27;1181.78;0.70231;0.86772;102.152;0.97653;0.97123;0.97651;0.85928;0.54002;0.57772;0.88341;0.00926457;0.00926457;0.00926457
28;1226.3;0.69401;0.88068;102.045;0.96563;0.97922;0.97844;0.85746;0.55386;0.58697;0.88686;0.00923629;0.00923629;0.00923629
29;1271.44;0.68138;0.8405;101.634;0.96469;0.96302;0.97943;0.86258;0.53274;0.61;0.87847;0.009208;0.009208;0.009208
30;1315.51;0.67694;0.86064;101.283;0.97657;0.96491;0.9766;0.85893;0.5418;0.58745;0.87965;0.00917971;0.00917971;0.00917971
31;1359.33;0.68391;0.84259;101.725;0.97394;0.96989;0.9785;0.86194;0.53592;0.55467;0.8773;0.00915143;0.00915143;0.00915143
32;1403.01;0.67863;0.83524;100.729;0.96596;0.96681;0.97969;0.8572;0.54918;0.56448;0.88371;0.00912314;0.00912314;0.00912314
33;1446.93;0.66487;0.80537;100.057;0.94542;0.97385;0.97095;0.85512;0.537;0.56572;0.87866;0.00909486;0.00909486;0.00909486
34;1490.92;0.66528;0.79624;100.579;0.97753;0.98057;0.97968;0.86528;0.52645;0.52003;0.87132;0.00906657;0.00906657;0.00906657
35;1535.99;0.66291;0.77097;100.556;0.96473;0.96582;0.98048;0.86555;0.5432;0.57637;0.88346;0.00903829;0.00903829;0.00903829
36;1579.97;0.65105;0.80828;100.177;0.97191;0.96719;0.97685;0.86638;0.53442;0.57341;0.87654;0.00901;0.00901;0.00901
37;1623.29;0.66505;0.79982;10.111;0.97995;0.97038;0.98214;0.87389;0.5116;0.51498;0.86698;0.00898171;0.00898171;0.00898171
38;1666.66;0.65549;0.77036;100.499;0.97819;0.97984;0.97993;0.86863;0.5283;0.54624;0.87186;0.00895343;0.00895343;0.00895343
39;1709.88;0.65262;0.78133;100.411;0.97229;0.97129;0.97808;0.86509;0.53661;0.56022;0.88735;0.00892514;0.00892514;0.00892514
40;1753.48;0.65661;0.7807;100.052;0.97601;0.97657;0.97881;0.86866;0.52124;0.55184;0.87003;0.00889686;0.00889686;0.00889686
41;1797.26;0.65295;0.76245;0.9998;0.97746;0.97367;0.97906;0.87171;0.5148;0.52479;0.86886;0.00886857;0.00886857;0.00886857
42;1841.21;0.64778;0.73696;0.99481;0.97544;0.97528;0.98071;0.87554;0.51274;0.51409;0.86342;0.00884029;0.00884029;0.00884029
43;1886.24;0.64508;0.76351;0.99465;0.96087;0.97825;0.97862;0.86888;0.52371;0.52018;0.87083;0.008812;0.008812;0.008812
44;1931.05;0.6455;0.72912;0.99569;0.96724;0.98675;0.97932;0.86849;0.52751;0.51106;0.86503;0.00878371;0.00878371;0.00878371
45;1984.18;0.63727;0.73793;0.99347;0.98143;0.98473;0.98358;0.87693;0.52378;0.48955;0.86869;0.00875543;0.00875543;0.00875543
46;2033.57;0.64444;0.73514;0.99468;0.9734;0.9604;0.97813;0.87069;0.51376;0.53744;0.8691;0.00872714;0.00872714;0.00872714
47;2077.6;0.63271;0.731;0.98815;0.97557;0.98362;0.98421;0.87906;0.50908;0.49396;0.85784;0.00869886;0.00869886;0.00869886
48;2121.73;0.62668;0.70418;0.99056;0.97641;0.97775;0.98035;0.87937;0.50795;0.48248;0.87429;0.00867057;0.00867057;0.00867057
49;2165.42;0.62143;0.7328;0.99352;0.98217;0.98094;0.98289;0.86884;0.52553;0.49558;0.88214;0.00864229;0.00864229;0.00864229
50;2208.56;0.62517;0.70143;0.99547;0.97938;0.987;0.98082;0.87298;0.51908;0.50517;0.87874;0.008614;0.008614;0.008614
51;2251.55;0.62906;0.73292;0.99783;0.98244;0.982;0.9811;0.87869;0.50629;0.47386;0.86819;0.00858571;0.00858571;0.00858571
52;2294.83;0.6389;0.71474;10.002;0.97477;0.98097;0.98322;0.88696;0.49107;0.44743;0.85783;0.00855743;0.00855743;0.00855743
53;2339.14;0.61999;0.66972;0.98171;0.97653;0.9793;0.98058;0.88021;0.50829;0.48129;0.87105;0.00852914;0.00852914;0.00852914
54;2383.56;0.62263;0.68556;0.99301;0.97494;0.98359;0.9784;0.88257;0.50183;0.46045;0.86343;0.00850086;0.00850086;0.00850086
55;2427.45;0.62172;0.69918;0.9912;0.97537;0.98549;0.98033;0.87824;0.51538;0.48297;0.87696;0.00847257;0.00847257;0.00847257
56;2471.45;0.61848;0.6959;0.99118;0.97527;0.97804;0.98026;0.87009;0.50665;0.46781;0.8666;0.00844429;0.00844429;0.00844429
57;2515.15;0.59756;0.66409;0.97704;0.97917;0.98478;0.98417;0.88062;0.49419;0.45379;0.86308;0.008416;0.008416;0.008416
58;2559.31;0.61082;0.68249;0.97975;0.97959;0.97371;0.97877;0.88707;0.47975;0.47562;0.85346;0.00838771;0.00838771;0.00838771
59;2604.89;0.60324;0.66053;0.97167;0.97362;0.98031;0.97721;0.87937;0.49036;0.45949;0.85565;0.00835943;0.00835943;0.00835943
60;2648.9;0.617;0.67856;0.98473;0.9826;0.97816;0.98407;0.88822;0.49613;0.46043;0.86794;0.00833114;0.00833114;0.00833114
61;2693.05;0.61116;0.65593;0.98161;0.97635;0.98258;0.97752;0.88145;0.48747;0.45793;0.85607;0.00830286;0.00830286;0.00830286
62;2736.47;0.60344;0.65192;0.97811;0.97408;0.97647;0.97645;0.8724;0.51169;0.5134;0.86413;0.00827457;0.00827457;0.00827457
63;2780.54;0.60074;0.65937;0.97678;0.97725;0.98326;0.98011;0.88194;0.49144;0.45869;0.85903;0.00824629;0.00824629;0.00824629
64;2825.11;0.60238;0.67762;0.97898;0.97985;0.97792;0.97838;0.88187;0.49424;0.46044;0.86092;0.008218;0.008218;0.008218
65;2869.72;0.60138;0.66143;0.97826;0.97918;0.98514;0.98307;0.88588;0.4874;0.45694;0.85755;0.00818971;0.00818971;0.00818971
66;2913.04;0.60263;0.66222;0.98449;0.97678;0.98767;0.98458;0.8933;0.48687;0.4573;0.86508;0.00816143;0.00816143;0.00816143
67;2957.86;0.6057;0.661;0.98603;0.97987;0.98226;0.98314;0.88116;0.4986;0.46362;0.86037;0.00813314;0.00813314;0.00813314
68;3001.21;0.59489;0.63826;0.97463;0.9731;0.9762;0.97958;0.87848;0.48876;0.45365;0.86046;0.00810486;0.00810486;0.00810486
69;3044.46;0.59476;0.64236;0.97003;0.97812;0.97824;0.98019;0.88709;0.48613;0.45397;0.85136;0.00807657;0.00807657;0.00807657
70;3087.89;0.58841;0.64577;0.97495;0.98008;0.98249;0.98002;0.87984;0.50878;0.43159;0.86524;0.00804829;0.00804829;0.00804829
71;3131.55;0.58983;0.64038;0.96962;0.97358;0.98193;0.98025;0.89017;0.48888;0.42764;0.85632;0.00802;0.00802;0.00802
72;3175.23;0.57834;0.61391;0.9654;0.98144;0.98305;0.98216;0.88369;0.49831;0.43692;0.87701;0.00799171;0.00799171;0.00799171
73;3218.56;0.58431;0.62501;0.9791;0.97698;0.98036;0.98328;0.88902;0.4863;0.45476;0.85992;0.00796343;0.00796343;0.00796343
74;3262.65;0.57852;0.6438;0.96766;0.97445;0.96635;0.9736;0.88096;0.4711;0.47921;0.851;0.00793514;0.00793514;0.00793514
75;3305.89;0.58331;0.61932;0.9732;0.97769;0.97771;0.97966;0.88527;0.48874;0.44847;0.86536;0.00790686;0.00790686;0.00790686
76;3349.95;0.58366;0.63139;0.97071;0.97886;0.97391;0.98086;0.88548;0.46808;0.44885;0.85623;0.00787857;0.00787857;0.00787857
77;3393.48;0.57596;0.59883;0.96577;0.97321;0.97593;0.98281;0.89617;0.46742;0.42787;0.85416;0.00785029;0.00785029;0.00785029
78;3437.26;0.57911;0.60884;0.97008;0.9841;0.98263;0.98604;0.90515;0.47727;0.4075;0.86215;0.007822;0.007822;0.007822
79;3481.29;0.58707;0.60823;0.98541;0.9778;0.97403;0.97919;0.88383;0.48511;0.4356;0.86845;0.00779371;0.00779371;0.00779371
80;3524.6;0.57762;0.60445;0.97703;0.97761;0.98326;0.98137;0.88859;0.48836;0.42187;0.86141;0.00776543;0.00776543;0.00776543
81;3568.45;0.57627;0.60429;0.97171;0.97155;0.97625;0.98352;0.89374;0.47226;0.4259;0.86141;0.00773714;0.00773714;0.00773714
82;3612.07;0.5724;0.63318;0.96623;0.98208;0.9844;0.98212;0.89;0.4815;0.4257;0.8638;0.00770886;0.00770886;0.00770886
83;3655.61;0.56873;0.59816;0.96471;0.97345;0.97923;0.98085;0.89354;0.45746;0.42234;0.84551;0.00768057;0.00768057;0.00768057
84;3699.07;0.56116;0.59713;0.95505;0.9748;0.9775;0.9815;0.89414;0.47958;0.43999;0.85637;0.00765229;0.00765229;0.00765229
85;3743.04;0.56925;0.59205;0.96237;0.97777;0.98111;0.97911;0.88992;0.46972;0.43346;0.85115;0.007624;0.007624;0.007624
86;3786.63;0.56379;0.59374;0.95919;0.97684;0.97012;0.98297;0.89305;0.47708;0.43871;0.85645;0.00759571;0.00759571;0.00759571
87;3829.95;0.56703;0.60256;0.96562;0.9762;0.97343;0.98496;0.89879;0.46914;0.4484;0.8618;0.00756743;0.00756743;0.00756743
88;3874.3;0.5553;0.5958;0.96152;0.98036;0.98063;0.98515;0.89688;0.46796;0.43994;0.85777;0.00753914;0.00753914;0.00753914
89;3918.36;0.56139;0.58776;0.96133;0.978;0.97359;0.98233;0.8945;0.47126;0.42769;0.86283;0.00751086;0.00751086;0.00751086
90;3962.21;0.56301;0.58436;0.96645;0.9733;0.97396;0.98169;0.89346;0.47534;0.43813;0.87025;0.00748257;0.00748257;0.00748257
91;4005.43;0.56477;0.59282;0.96474;0.98038;0.98643;0.98237;0.89133;0.47769;0.41761;0.8511;0.00745429;0.00745429;0.00745429
92;4048.9;0.55913;0.58098;0.96572;0.96636;0.97435;0.97831;0.88562;0.47922;0.45674;0.8724;0.007426;0.007426;0.007426
93;4092.28;0.55082;0.57017;0.96809;0.97869;0.97706;0.9818;0.896;0.46981;0.43872;0.86618;0.00739771;0.00739771;0.00739771
94;4136.04;0.55858;0.58111;0.95954;0.97693;0.98483;0.97916;0.8837;0.47551;0.45398;0.86032;0.00736943;0.00736943;0.00736943
95;4180.08;0.55266;0.56895;0.96123;0.98029;0.97414;0.98183;0.90148;0.4686;0.43769;0.85462;0.00734114;0.00734114;0.00734114
96;4223.6;0.54512;0.57211;0.95155;0.9798;0.97433;0.98006;0.89726;0.46874;0.43389;0.85636;0.00731286;0.00731286;0.00731286
97;4267.49;0.54893;0.55936;0.95737;0.9807;0.97982;0.97952;0.89577;0.46462;0.4327;0.85531;0.00728457;0.00728457;0.00728457
98;4311.73;0.55362;0.57014;0.96119;0.97646;0.9862;0.98051;0.88716;0.47765;0.41427;0.86039;0.00725629;0.00725629;0.00725629
